destination,source,num_loans
AF,ZZZ,462
AF,BE,148
AF,BM,3
AF,JP,71
AF,BV,5
AF,JO,1
AF,BR,9
AF,BS,6
AF,RU,1
AF,RW,1
AF,RO,1
AF,GU,1
AF,GT,1
AF,GR,2
AF,BH,6
AF,GB,265
AF,SV,1
AF,GN,1
AF,OM,10
AF,HR,1
AF,HU,4
AF,HK,17
AF,PT,29
AF,PK,1
AF,PH,5
AF,PL,6
AF,EE,3
AF,EG,3
AF,ZA,2
AF,KY,1
AF,ES,41
AF,UY,2
AF,MC,1
AF,MN,5
AF,US,519
AF,MT,3
AF,MW,1
AF,MY,20
AF,MX,16
AF,IL,6
AF,FR,141
AF,FI,45
AF,FO,2
AF,NI,1
AF,NL,158
AF,NO,134
AF,VU,12
AF,NZ,37
AF,NP,1
AF,CH,64
AF,CO,2
AF,CN,11
AF,CA,412
AF,CZ,5
AF,CY,1
AF,CR,2
AF,KE,1
AF,KN,1
AF,KR,9
AF,SI,1
AF,KW,10
AF,SN,1
AF,SM,1
AF,SA,2
AF,SG,31
AF,SE,110
AF,DO,1
AF,DM,6
AF,DK,83
AF,DE,247
AF,TW,13
AF,TT,1
AF,LI,2
AF,LT,3
AF,LU,4
AF,LR,1
AF,TH,8
AF,LY,3
AF,AE,29
AF,AF,15
AF,IQ,2
AF,IS,9
AF,IR,5
AF,AM,1
AF,IT,53
AF,AU,205
AF,AT,11
AF,IN,7
AF,IE,17
AF,ID,5
AF,QA,5
AF,MZ,1
AM,ZZZ,262
AM,BE,88
AM,BG,1
AM,JP,56
AM,BR,15
AM,RU,7
AM,TL,1
AM,RO,1
AM,GT,2
AM,GR,3
AM,GD,1
AM,GB,189
AM,GN,1
AM,GI,1
AM,OM,2
AM,HR,3
AM,HU,5
AM,HK,12
AM,PR,2
AM,PT,42
AM,PA,1
AM,UY,3
AM,PH,4
AM,PL,6
AM,EE,3
AM,ZA,7
AM,SA,7
AM,ES,44
AM,MA,1
AM,MC,1
AM,US,263
AM,MT,3
AM,UA,2
AM,MX,10
AM,IL,15
AM,FR,107
AM,FI,65
AM,FO,1
AM,NL,149
AM,NO,146
AM,VU,1
AM,NF,1
AM,NZ,41
AM,CK,1
AM,CH,88
AM,CO,1
AM,CN,8
AM,CA,239
AM,CZ,9
AM,CR,3
AM,KE,3
AM,KH,3
AM,SV,1
AM,SK,4
AM,KR,8
AM,SI,2
AM,KW,7
AM,SN,1
AM,SM,1
AM,KY,1
AM,SG,20
AM,SE,101
AM,DM,9
AM,DK,53
AM,DE,173
AM,DZ,1
AM,TZ,1
AM,TW,14
AM,TR,5
AM,LT,3
AM,LU,8
AM,LR,1
AM,TH,10
AM,AE,13
AM,VE,1
AM,AF,1
AM,IS,8
AM,IR,4
AM,AM,13
AM,IT,62
AM,AR,4
AM,AU,194
AM,AT,32
AM,IN,11
AM,IE,35
AM,ID,1
AM,MY,18
AM,QA,3
AZ,ZZZ,1370
AZ,BE,346
AZ,BG,5
AZ,BA,4
AZ,BM,8
AZ,BN,1
AZ,JP,202
AZ,BJ,1
AZ,BV,4
AZ,JO,2
AZ,BR,44
AZ,BS,9
AZ,RU,9
AZ,LT,3
AZ,RO,3
AZ,GT,3
AZ,GR,18
AZ,BH,4
AZ,GD,1
AZ,GB,788
AZ,GI,4
AZ,OM,18
AZ,HR,5
AZ,HU,12
AZ,HK,62
AZ,HN,1
AZ,AD,2
AZ,PR,1
AZ,PS,2
AZ,PT,96
AZ,PA,1
AZ,PE,1
AZ,PK,4
AZ,PH,15
AZ,PL,13
AZ,EE,4
AZ,EG,4
AZ,ZA,8
AZ,EC,1
AZ,AL,2
AZ,AO,1
AZ,ET,1
AZ,KY,5
AZ,ES,125
AZ,UY,4
AZ,LV,1
AZ,MO,2
AZ,MN,2
AZ,US,1436
AZ,MU,1
AZ,MT,10
AZ,MV,1
AZ,UG,1
AZ,UA,1
AZ,MX,43
AZ,AT,84
AZ,FR,308
AZ,MA,1
AZ,FI,101
AZ,NI,1
AZ,NL,469
AZ,NO,426
AZ,VU,5
AZ,NF,1
AZ,NG,1
AZ,NZ,147
AZ,CK,1
AZ,XK,1
AZ,CH,228
AZ,CO,1
AZ,CN,31
AZ,CL,3
AZ,CA,1166
AZ,CZ,19
AZ,CY,5
AZ,CR,5
AZ,SZ,3
AZ,KG,1
AZ,KE,3
AZ,KH,2
AZ,SK,3
AZ,KR,25
AZ,SI,7
AZ,KW,33
AZ,SN,1
AZ,SM,3
AZ,SC,2
AZ,KZ,2
AZ,SA,16
AZ,SG,88
AZ,SE,268
AZ,SD,2
AZ,DO,2
AZ,DM,8
AZ,DK,163
AZ,DE,508
AZ,YE,2
AZ,UM,1
AZ,LB,1
AZ,TW,45
AZ,TT,2
AZ,TR,18
AZ,LK,3
AZ,TN,1
AZ,TL,1
AZ,LU,21
AZ,TH,39
AZ,TG,1
AZ,LY,1
AZ,VC,2
AZ,AE,62
AZ,VE,2
AZ,AF,8
AZ,IQ,5
AZ,VI,2
AZ,IS,42
AZ,IR,40
AZ,AM,1
AZ,IT,182
AZ,VN,3
AZ,AN,1
AZ,AQ,2
AZ,AR,4
AZ,AU,661
AZ,IL,31
AZ,AW,1
AZ,IN,17
AZ,AZ,6
AZ,IE,83
AZ,ID,22
AZ,QS,1
AZ,MY,48
AZ,QA,3
BA,ZZZ,125
BA,BE,18
BA,FR,42
BA,BG,1
BA,DK,14
BA,HR,2
BA,DE,45
BA,JP,18
BA,HU,1
BA,BV,1
BA,JO,1
BA,FI,11
BA,BA,1
BA,NI,1
BA,NL,36
BA,PT,9
BA,NO,20
BA,CO,1
BA,NZ,10
BA,LU,1
BA,RU,1
BA,TH,2
BA,PH,1
BA,PK,1
