pid,name,active,rating,start_date,delinquency_rate,default_rate,total_amount_raised,loans_posted,charges_FI,ALSPCI,loans_at_risk_rate,currency_exchange_loss_rate
1,East Africa Beta,0,0.0,2005-04-15T17:00:00Z,0,9.19172932331,26600,62,1,0,0,0
2,The Shurush Initiative,0,0.0,2006-02-15T18:00:00Z,0,57.1577272727,4400,15,1,0,0,0
3,Regional Economic Development Center (REDC Bulgari,0,0.0,2006-02-15T18:00:00Z,0,14.4550408719,36700,44,1,0,0,0
4,Senegal Ecovillage Microfinance Fund (SEM),0,0.0,2006-02-15T18:00:00Z,0,5.12927092199,352500,350,1,0,0,0.00809361702128
5,Prisma Microfinance,0,0.0,2006-02-15T18:00:00Z,0,0,399925,1136,1,0,0,0
6,Women`s Economic Empowerment Consort (WEEC),0,0.0,2006-03-15T18:00:00Z,0,38.001789496,472200,2031,1,0,0,0
7,MIFEX,0,0.0,2006-04-23T19:12:27Z,0,24.1378780069,1396800,2651,1,0,0,0
8,Life in Africa Foundation (LiA),0,0.0,2006-04-18T01:21:41Z,0,0,37700,135,1,0,0,0
9,KREDIT Ltd.,1,4.5,2006-05-03T15:56:20Z,0.0929955786878,0.0245797019045,9247225,11261,1,93.6,0.147507115243,0
10,Youth Self Employment Foundation (YOSEFO),0,0.0,2006-04-24T16:14:12Z,0,0.00982229631469,704825,997,1,0,0,0
11,Women's Initiative to Eradicate Poverty (WITEP),0,0.0,2006-05-10T14:49:03Z,0,0,4500,306,1,0,0,0
13,Adelante Foundation,0,0.0,2006-07-24T07:52:33Z,0,0,1500,3,1,0,0,0
15,South Pacific Business Development (SPBD),1,2.5,2006-08-01T01:22:22Z,0.597498051612,0.101722983851,6500150,9980,1,10.6,1.45746744318,0.00240040614447
16,Admic Nacional,0,0.0,2006-08-31T19:20:48Z,0,0,1683000,3349,1,0,0,0
17,Microinvest,0,0.0,2006-10-27T00:20:49Z,0,0,370300,294,1,94.98,0,0
18,Credituyo,0,3.0,2006-10-02T14:28:23Z,100,0.949802900916,3659925,5117,1,4.3,100,0.0503078614999
19,Kraban Support Foundation (KSF),0,0.0,2006-11-08T01:27:45Z,0,0,502200,600,1,0,0,0
20,Lift Above Poverty Organization (LAPO),0,0.0,2006-11-03T07:38:55Z,0,0,4976700,8593,1,10.8,0,0
21,Mikrofond EAD,0,0.0,2006-10-27T00:20:24Z,0,0,337600,258,1,0,0,0
22,Microfund Togo,0,0.0,2006-11-07T01:16:09Z,0,20.7214468575,2388625,3586,1,0,0,0.0074017478675
23,Hluvuku-Adsema,1,2.5,2006-11-18T18:36:56Z,0.541628123132,0.267243916408,2141625,3561,1,97.6,1.72262728103,0.276544212922
24,K-Met Savings and Credit Cooperative Ltd,0,0.0,2006-11-14T17:44:51Z,0,0,361650,913,1,0,0,0
25,Ebony Foundation (Eb-F),0,0.0,2006-11-13T20:37:50Z,0,51.9625516673,697975,1666,1,0,0,0
26,"HOPE Ukraine, a HOPE International institution",1,3.0,2006-12-17T01:39:53Z,1.06148270332,0.0456002419111,5700250,4178,1,40.2,2.61841910376,3.32122310425
27,People Microcredit Investment Bureau (PEMCI),0,0.0,2006-12-14T23:07:40Z,0,19.7414791573,111550,493,1,0,0,0
30,Komak Credit Union,1,2.5,2006-12-09T18:09:19Z,0,0.0415205811707,4722650,2916,1,46.7,0,0.299373233248
